=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
    LaserHitbox (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.LaserHitbox
      Main (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.LaserHitbox.Main
        Mesh (Class: SpecialMesh) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.LaserHitbox.Main.Mesh
    Purchases (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases
      PlotBlock (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock
        Main (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main
          BillboardGui (Class: BillboardGui) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui
            UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.UIListLayout
            LockStudio (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.LockStudio
              UIGradient (Class: UIGradient) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.LockStudio.UIStroke
            RemainingTime (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.RemainingTime
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.RemainingTime.UIStroke
            Delay (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.Delay
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.Delay.UIStroke
            Locked (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.Locked
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Main.BillboardGui.Locked.UIStroke
        Hitbox (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Purchases.PlotBlock.Hitbox
    AnimalPodiums (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums
      1 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1
        Base (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base
          Decorations (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim
          Main (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.1.Claim.Hitbox
      2 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2
        Base (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base
          Decorations (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim
          Main (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.2.Claim.Hitbox
      3 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3
        Base (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base
          Decorations (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.AnimalPodiums.3.Base.Spawn.PromptAttachment
